trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
369,False,"{'a': 0.05, 'e': 0.15650920157696743}",20,15,12.812046438908977,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
370,False,"{'a': 0.05, 'e': 0.1557266555690826}",30,18,8.257958072576608,"{0: 11, 1: 0, 2: 1, 3: 0, 4: 0}",1
371,False,"{'a': 0.05, 'e': 0.1549480222912372}",25,20,10.104707155922616,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
372,False,"{'a': 0.05, 'e': 0.15417328217978102}",25,7,3.428590603501254,"{0: 16, 1: 1, 2: 0, 3: 1, 4: 0}",1
373,False,"{'a': 0.05, 'e': 0.1534024157688821}",20,8,-20.585357923350024,"{0: 9, 1: 1, 2: 1, 3: 1, 4: 0}",1
374,False,"{'a': 0.05, 'e': 0.1526354036900377}",30,3,44.67215178629626,"{0: 27, 1: 0, 2: 0, 3: 0, 4: 0}",1
375,False,"{'a': 0.05, 'e': 0.1518722266715875}",25,13,22.125403422972497,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
376,False,"{'a': 0.05, 'e': 0.15111286553822956}",25,11,9.987956795746783,"{0: 13, 1: 0, 2: 1, 3: 0, 4: 0}",1
377,False,"{'a': 0.05, 'e': 0.15035730121053842}",25,6,8.937291578603917,"{0: 17, 1: 0, 2: 2, 3: 0, 4: 0}",1
378,False,"{'a': 0.05, 'e': 0.14960551470448571}",35,18,30.273080561888786,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
379,False,"{'a': 0.05, 'e': 0.14885748713096328}",20,10,11.7122026068455,"{0: 9, 1: 1, 2: 0, 3: 0, 4: 0}",1
380,False,"{'a': 0.05, 'e': 0.14811319969530848}",25,17,12.69264706842708,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
381,False,"{'a': 0.05, 'e': 0.14737263369683193}",20,5,0.7458337644385484,"{0: 13, 1: 1, 2: 0, 3: 1, 4: 0}",1
382,False,"{'a': 0.05, 'e': 0.14663577052834778}",25,15,17.283584159441215,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
383,False,"{'a': 0.05, 'e': 0.14590259167570604}",25,18,17.44770179580526,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
384,False,"{'a': 0.05, 'e': 0.14517307871732751}",25,15,19.835738727354734,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
385,False,"{'a': 0.05, 'e': 0.14444721332374086}",30,7,39.842996461850866,"{0: 23, 1: 0, 2: 0, 3: 0, 4: 0}",1
386,False,"{'a': 0.05, 'e': 0.14372497725712216}",25,8,-9.968952069731873,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 1}",1
387,False,"{'a': 0.05, 'e': 0.14300635237083656}",20,9,-21.948433432519877,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 1}",1
388,False,"{'a': 0.05, 'e': 0.14229132060898236}",20,3,-4.845088068053189,"{0: 14, 1: 1, 2: 2, 3: 0, 4: 0}",1
389,False,"{'a': 0.05, 'e': 0.14157986400593744}",25,5,38.78415159598035,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
390,False,"{'a': 0.05, 'e': 0.14087196468590776}",25,0,25.413753733280018,"{0: 24, 1: 0, 2: 1, 3: 0, 4: 0}",0
391,False,"{'a': 0.05, 'e': 0.14016760486247823}",25,0,27.474381692947283,"{0: 24, 1: 0, 2: 1, 3: 0, 4: 0}",1
392,False,"{'a': 0.05, 'e': 0.13946676683816583}",30,20,20.181558217988066,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
393,False,"{'a': 0.05, 'e': 0.138769433003975}",30,2,-16.744390979536956,"{0: 25, 1: 1, 2: 1, 3: 0, 4: 1}",1
394,False,"{'a': 0.05, 'e': 0.13807558583895513}",20,1,25.166253936454307,"{0: 18, 1: 1, 2: 0, 3: 0, 4: 0}",1
395,False,"{'a': 0.05, 'e': 0.13738520790976036}",25,11,8.451723223498455,"{0: 13, 1: 0, 2: 1, 3: 0, 4: 0}",1
396,False,"{'a': 0.05, 'e': 0.13669828187021155}",20,0,-7.617704682342235,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 1}",0
397,False,"{'a': 0.05, 'e': 0.13601479046086049}",25,8,18.491907873826005,"{0: 16, 1: 0, 2: 1, 3: 0, 4: 0}",1
398,False,"{'a': 0.05, 'e': 0.1353347165085562}",20,7,9.5390952890093,"{0: 12, 1: 0, 2: 1, 3: 0, 4: 0}",1
399,False,"{'a': 0.05, 'e': 0.1346580429260134}",20,6,23.865946337546873,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
400,False,"{'a': 0.05, 'e': 0.13398475271138333}",20,6,25.041959496509804,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
401,False,"{'a': 0.05, 'e': 0.13331482894782642}",30,19,20.41870839129029,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
402,False,"{'a': 0.05, 'e': 0.13264825480308728}",20,2,26.59929355225445,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
403,False,"{'a': 0.05, 'e': 0.13198501352907185}",20,12,3.723409212904313,"{0: 7, 1: 0, 2: 1, 3: 0, 4: 0}",1
404,False,"{'a': 0.05, 'e': 0.1313250884614265}",30,12,23.78169920214403,"{0: 17, 1: 0, 2: 1, 3: 0, 4: 0}",1
405,False,"{'a': 0.05, 'e': 0.13066846301911936}",20,5,-14.129805463916316,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 1}",1
406,False,"{'a': 0.05, 'e': 0.13001512070402377}",30,10,38.50606951620908,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
407,False,"{'a': 0.05, 'e': 0.12936504510050365}",20,7,7.268414436684321,"{0: 11, 1: 2, 2: 0, 3: 0, 4: 0}",1
408,False,"{'a': 0.05, 'e': 0.12871821987500112}",20,13,9.560053760610367,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
409,False,"{'a': 0.05, 'e': 0.12807462877562611}",20,0,14.22794190257323,"{0: 19, 1: 0, 2: 0, 3: 1, 4: 0}",0
410,False,"{'a': 0.05, 'e': 0.12743425563174798}",30,11,21.036190026337216,"{0: 17, 1: 1, 2: 1, 3: 0, 4: 0}",1
411,False,"{'a': 0.05, 'e': 0.12679708435358925}",20,16,6.807278403999451,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
412,False,"{'a': 0.05, 'e': 0.1261630989318213}",20,12,16.553245794265855,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
413,False,"{'a': 0.05, 'e': 0.1255322834371622}",25,16,20.725782724395227,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
414,False,"{'a': 0.05, 'e': 0.12490462201997637}",30,16,23.422124459385643,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
415,False,"{'a': 0.05, 'e': 0.1242800989098765}",35,15,39.71367093564586,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
416,False,"{'a': 0.05, 'e': 0.12365869841532712}",20,16,9.01784485158815,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
417,False,"{'a': 0.05, 'e': 0.12304040492325048}",30,17,25.670049632506085,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
418,False,"{'a': 0.05, 'e': 0.12242520289863422}",30,16,-6.219886567278639,"{0: 11, 1: 1, 2: 2, 3: 0, 4: 0}",1
419,False,"{'a': 0.05, 'e': 0.12181307688414106}",25,14,18.900869461709792,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
420,False,"{'a': 0.05, 'e': 0.12120401149972035}",25,12,12.569349111348517,"{0: 12, 1: 0, 2: 1, 3: 0, 4: 0}",1
421,False,"{'a': 0.05, 'e': 0.12059799144222175}",20,14,10.047775334628316,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
422,False,"{'a': 0.05, 'e': 0.11999500148501063}",20,0,24.05320473230498,"{0: 19, 1: 1, 2: 0, 3: 0, 4: 0}",0
423,False,"{'a': 0.05, 'e': 0.11939502647758558}",20,8,20.370976380840396,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
424,False,"{'a': 0.05, 'e': 0.11879805134519765}",25,13,12.529303903449877,"{0: 11, 1: 0, 2: 1, 3: 0, 4: 0}",1
425,False,"{'a': 0.05, 'e': 0.11820406108847166}",25,11,30.718683848900078,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
426,False,"{'a': 0.05, 'e': 0.11761304078302931}",25,15,16.055301826773892,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
427,False,"{'a': 0.05, 'e': 0.11702497557911416}",25,3,22.594881405080923,"{0: 21, 1: 0, 2: 1, 3: 0, 4: 0}",1
428,False,"{'a': 0.05, 'e': 0.11643985070121858}",25,4,22.97777592198182,"{0: 20, 1: 0, 2: 1, 3: 0, 4: 0}",1
429,False,"{'a': 0.05, 'e': 0.1158576514477125}",25,19,11.929291919204346,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
430,False,"{'a': 0.05, 'e': 0.11527836319047394}",20,6,14.94523730894359,"{0: 13, 1: 0, 2: 1, 3: 0, 4: 0}",1
431,False,"{'a': 0.05, 'e': 0.11470197137452157}",25,8,30.143595051749365,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
432,False,"{'a': 0.05, 'e': 0.11412846151764895}",25,13,23.744546049712085,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
433,False,"{'a': 0.05, 'e': 0.11355781921006071}",35,12,33.078164943521394,"{0: 22, 1: 1, 2: 0, 3: 0, 4: 0}",1
434,False,"{'a': 0.05, 'e': 0.1129900301140104}",30,1,46.93685638751872,"{0: 29, 1: 0, 2: 0, 3: 0, 4: 0}",1
435,False,"{'a': 0.05, 'e': 0.11242507996344035}",20,2,32.925280992838765,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
436,False,"{'a': 0.05, 'e': 0.11186295456362315}",20,1,33.675032746769254,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 0}",1
437,False,"{'a': 0.05, 'e': 0.11130363979080503}",30,12,-22.32626484366002,"{0: 16, 1: 0, 2: 1, 3: 0, 4: 1}",1
438,False,"{'a': 0.05, 'e': 0.110747121591851}",30,21,-25.62469908074147,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 1}",1
439,False,"{'a': 0.05, 'e': 0.11019338598389175}",35,15,3.0242129035070393,"{0: 18, 1: 0, 2: 1, 3: 1, 4: 0}",1
440,False,"{'a': 0.05, 'e': 0.10964241905397229}",25,3,15.472769069933491,"{0: 20, 1: 1, 2: 1, 3: 0, 4: 0}",1
441,False,"{'a': 0.05, 'e': 0.10909420695870244}",20,0,26.18399946105537,"{0: 19, 1: 1, 2: 0, 3: 0, 4: 0}",0
442,False,"{'a': 0.05, 'e': 0.10854873592390892}",30,10,29.639155412227378,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
443,False,"{'a': 0.05, 'e': 0.10800599224428938}",20,11,17.015971156512702,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
444,False,"{'a': 0.05, 'e': 0.10746596228306793}",20,6,11.437643142981406,"{0: 13, 1: 0, 2: 1, 3: 0, 4: 0}",1
445,False,"{'a': 0.05, 'e': 0.10692863247165259}",30,22,-5.632599399936858,"{0: 7, 1: 0, 2: 0, 3: 1, 4: 0}",1
446,False,"{'a': 0.05, 'e': 0.10639398930929432}",20,7,2.657483753483494,"{0: 11, 1: 1, 2: 1, 3: 0, 4: 0}",1
447,False,"{'a': 0.05, 'e': 0.10586201936274785}",20,7,22.851392981508464,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
448,False,"{'a': 0.05, 'e': 0.1053327092659341}",20,5,24.857717665239,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
449,False,"{'a': 0.05, 'e': 0.10480604571960443}",25,15,17.31604356321834,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
450,False,"{'a': 0.05, 'e': 0.10428201549100642}",25,10,23.210133671770755,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
451,False,"{'a': 0.05, 'e': 0.10376060541355138}",20,8,23.699978569400653,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
452,False,"{'a': 0.05, 'e': 0.10324180238648363}",20,13,0.7113246830993438,"{0: 6, 1: 0, 2: 1, 3: 0, 4: 0}",1
453,False,"{'a': 0.05, 'e': 0.10272559337455121}",25,8,18.193418905544302,"{0: 16, 1: 0, 2: 1, 3: 0, 4: 0}",1
454,False,"{'a': 0.05, 'e': 0.10221196540767845}",25,2,17.76104195563424,"{0: 21, 1: 1, 2: 1, 3: 0, 4: 0}",1
455,False,"{'a': 0.05, 'e': 0.10170090558064006}",25,0,39.92862470915224,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",1
456,False,"{'a': 0.05, 'e': 0.10119240105273686}",20,9,17.917304376008197,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
457,False,"{'a': 0.05, 'e': 0.10068643904747317}",25,7,32.21393726447211,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
458,False,"{'a': 0.05, 'e': 0.1001830068522358}",30,9,26.979192555536457,"{0: 20, 1: 1, 2: 0, 3: 0, 4: 0}",1
459,False,"{'a': 0.05, 'e': 0.09968209181797463}",25,17,-9.180668762186944,"{0: 7, 1: 0, 2: 0, 3: 1, 4: 0}",1
460,False,"{'a': 0.05, 'e': 0.09918368135888475}",20,8,16.262523084058483,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
461,False,"{'a': 0.05, 'e': 0.09868776295209034}",30,18,9.860249228150074,"{0: 11, 1: 0, 2: 1, 3: 0, 4: 0}",1
462,False,"{'a': 0.05, 'e': 0.09819432413732988}",25,14,0.8094909389317806,"{0: 9, 1: 0, 2: 2, 3: 0, 4: 0}",1
463,False,"{'a': 0.05, 'e': 0.09770335251664322}",20,13,12.681255138753327,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
464,False,"{'a': 0.05, 'e': 0.09721483575406001}",30,13,30.226553802293544,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
465,False,"{'a': 0.05, 'e': 0.09672876157528972}",25,7,24.82865662929968,"{0: 17, 1: 1, 2: 0, 3: 0, 4: 0}",1
466,False,"{'a': 0.05, 'e': 0.09624511776741326}",20,0,32.00443977401723,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
467,False,"{'a': 0.05, 'e': 0.0957638921785762}",25,0,16.606111822603207,"{0: 23, 1: 0, 2: 2, 3: 0, 4: 0}",0
468,False,"{'a': 0.05, 'e': 0.09528507271768331}",25,6,35.558572967509576,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 0}",1
469,False,"{'a': 0.05, 'e': 0.0948086473540949}",20,13,8.091665035376362,"{0: 6, 1: 1, 2: 0, 3: 0, 4: 0}",1
470,False,"{'a': 0.05, 'e': 0.09433460411732442}",20,3,12.419638031115799,"{0: 15, 1: 2, 2: 0, 3: 0, 4: 0}",1
471,False,"{'a': 0.05, 'e': 0.0938629310967378}",25,9,16.844783310002203,"{0: 15, 1: 0, 2: 1, 3: 0, 4: 0}",1
472,False,"{'a': 0.05, 'e': 0.09339361644125412}",20,2,34.17817619902198,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
473,False,"{'a': 0.05, 'e': 0.09292664835904783}",25,11,-27.804315287214173,"{0: 12, 1: 0, 2: 1, 3: 0, 4: 1}",1
474,False,"{'a': 0.05, 'e': 0.0924620151172526}",20,9,7.047914168490586,"{0: 10, 1: 0, 2: 1, 3: 0, 4: 0}",1
475,False,"{'a': 0.05, 'e': 0.09199970504166634}",25,0,25.835463745265063,"{0: 24, 1: 0, 2: 1, 3: 0, 4: 0}",0
476,False,"{'a': 0.05, 'e': 0.091539706516458}",30,0,36.996197661035,"{0: 29, 1: 0, 2: 1, 3: 0, 4: 0}",0
477,False,"{'a': 0.05, 'e': 0.09108200798387571}",30,13,22.429769235745557,"{0: 16, 1: 0, 2: 1, 3: 0, 4: 0}",1
478,False,"{'a': 0.05, 'e': 0.09062659794395633}",20,16,5.772769927177004,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
479,False,"{'a': 0.05, 'e': 0.09017346495423655}",20,16,7.27500896223217,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
480,False,"{'a': 0.05, 'e': 0.08972259762946537}",25,14,17.608043609555338,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
481,False,"{'a': 0.05, 'e': 0.08927398464131804}",25,11,13.215092963781913,"{0: 13, 1: 0, 2: 1, 3: 0, 4: 0}",1
482,False,"{'a': 0.05, 'e': 0.08882761471811144}",20,9,20.405841889505385,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
483,False,"{'a': 0.05, 'e': 0.0883834766445209}",20,8,16.182638075808313,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
484,False,"{'a': 0.05, 'e': 0.08794155926129829}",20,13,13.389716764168416,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
485,False,"{'a': 0.05, 'e': 0.0875018514649918}",20,14,12.967901431014457,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
486,False,"{'a': 0.05, 'e': 0.08706434220766683}",20,8,15.284214462447828,"{0: 11, 1: 1, 2: 0, 3: 0, 4: 0}",1
487,False,"{'a': 0.05, 'e': 0.0866290204966285}",25,14,20.704890320222024,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
488,False,"{'a': 0.05, 'e': 0.08619587539414536}",20,16,5.567157883023437,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
489,False,"{'a': 0.05, 'e': 0.08576489601717463}",20,11,18.64393729455252,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
490,False,"{'a': 0.05, 'e': 0.08533607153708876}",25,8,29.73086085374998,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
491,False,"{'a': 0.05, 'e': 0.08490939117940331}",25,12,27.402386677171187,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
492,False,"{'a': 0.05, 'e': 0.0844848442235063}",30,0,48.30013289323541,"{0: 30, 1: 0, 2: 0, 3: 0, 4: 0}",1
493,False,"{'a': 0.05, 'e': 0.08406242000238877}",25,1,27.246621399464132,"{0: 23, 1: 0, 2: 1, 3: 0, 4: 0}",1
494,False,"{'a': 0.05, 'e': 0.08364210790237682}",25,5,10.840921861412498,"{0: 19, 1: 0, 2: 0, 3: 1, 4: 0}",1
495,False,"{'a': 0.05, 'e': 0.08322389736286494}",20,0,32.191609603151804,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
496,False,"{'a': 0.05, 'e': 0.0828077778760506}",25,3,33.93794476253055,"{0: 22, 1: 0, 2: 0, 3: 0, 4: 0}",1
497,False,"{'a': 0.05, 'e': 0.08239373898667036}",20,3,13.648151943813739,"{0: 15, 1: 1, 2: 1, 3: 0, 4: 0}",1
498,False,"{'a': 0.05, 'e': 0.081981770291737}",25,15,8.44081771600569,"{0: 9, 1: 0, 2: 1, 3: 0, 4: 0}",1
499,False,"{'a': 0.05, 'e': 0.08157186144027832}",20,6,16.728106743742963,"{0: 13, 1: 0, 2: 1, 3: 0, 4: 0}",1
500,False,"{'a': 0.05, 'e': 0.08116400213307692}",20,0,20.503280362883466,"{0: 19, 1: 0, 2: 1, 3: 0, 4: 0}",0
501,False,"{'a': 0.05, 'e': 0.08075818212241154}",20,4,26.27055415922282,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
502,False,"{'a': 0.05, 'e': 0.08035439121179949}",30,11,21.99557494709221,"{0: 18, 1: 0, 2: 1, 3: 0, 4: 0}",1
503,False,"{'a': 0.05, 'e': 0.07995261925574049}",30,17,12.497636052710739,"{0: 12, 1: 0, 2: 1, 3: 0, 4: 0}",1
504,False,"{'a': 0.05, 'e': 0.07955285615946178}",20,8,21.32977606007671,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
505,False,"{'a': 0.05, 'e': 0.07915509187866447}",25,4,37.65147744477407,"{0: 21, 1: 0, 2: 0, 3: 0, 4: 0}",1
506,False,"{'a': 0.05, 'e': 0.07875931641927116}",25,0,39.72726011311602,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
507,False,"{'a': 0.05, 'e': 0.0783655198371748}",35,20,23.179050201314254,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
508,False,"{'a': 0.05, 'e': 0.07797369223798892}",20,8,23.986992966365957,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
509,False,"{'a': 0.05, 'e': 0.07758382377679898}",20,1,31.78640469405476,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 0}",1
510,False,"{'a': 0.05, 'e': 0.07719590465791498}",20,12,17.56700958956315,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
511,False,"{'a': 0.05, 'e': 0.07680992513462541}",20,8,21.37730449669862,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
512,False,"{'a': 0.05, 'e': 0.07642587550895227}",25,2,33.585412963832454,"{0: 23, 1: 0, 2: 0, 3: 0, 4: 0}",1
513,False,"{'a': 0.05, 'e': 0.07604374613140752}",30,16,27.449968187430756,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
514,False,"{'a': 0.05, 'e': 0.07566352740075048}",20,13,-26.58556899045382,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 1}",1
515,False,"{'a': 0.05, 'e': 0.07528520976374672}",25,13,21.64042996358437,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
516,False,"{'a': 0.05, 'e': 0.074908783714928}",20,7,28.31155536594721,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
517,False,"{'a': 0.05, 'e': 0.07453423979635335}",35,8,23.743230483444414,"{0: 25, 1: 0, 2: 2, 3: 0, 4: 0}",1
518,False,"{'a': 0.05, 'e': 0.07416156859737158}",20,13,2.3766878723145366,"{0: 6, 1: 0, 2: 1, 3: 0, 4: 0}",1
519,False,"{'a': 0.05, 'e': 0.07379076075438473}",35,9,23.970293857785677,"{0: 25, 1: 0, 2: 0, 3: 1, 4: 0}",1
520,False,"{'a': 0.05, 'e': 0.0734218069
